level,value,number_of_labels,label
750.0,2.3,3,7
750.0,2.3,3,13
750.0,2.4,2,8
750.0,2.4,2,18
750.0,2.5,2,3
750.0,2.5,2,8
750.0,2.6,3,1
750.0,2.6,3,2
750.0,2.6,3,8
750.0,2.7,2,1
750.0,2.7,2,2
750.0,2.8,2,1
750.0,2.8,2,2
750.0,2.9,3,1
750.0,2.9,3,2
750.0,2.9,3,7
750.0,3.0,3,1
750.0,3.0,3,2
750.0,3.0,3,8
750.0,3.1,4,1
750.0,3.1,4,3
750.0,3.1,4,6
750.0,3.1,4,11
750.0,3.2,5,2
750.0,3.2,5,5
750.0,3.2,5,9
750.0,3.2,5,11
750.0,3.2,5,18
750.0,3.3,5,2
750.0,3.3,5,6
750.0,3.3,5,8
750.0,3.3,5,11
750.0,3.3,5,12
750.0,3.4,6,5
750.0,3.4,6,6
750.0,3.4,6,8
750.0,3.4,6,10
750.0,3.4,6,12
750.0,3.4,6,23
750.0,3.5,6,7
750.0,3.5,6,8
750.0,3.5,6,10
750.0,3.5,6,13
750.0,3.5,6,14
750.0,3.5,6,22
750.0,3.6,5,5
750.0,3.6,5,6
750.0,3.6,5,7
750.0,3.6,5,10
750.0,3.6,5,17
750.0,3.7,5,4
750.0,3.7,5,6
750.0,3.7,5,7
750.0,3.7,5,11
750.0,3.7,5,14
750.0,3.8,5,2
750.0,3.8,5,3
750.0,3.8,5,6
750.0,3.8,5,12
750.0,3.8,5,14
750.0,3.9,5,1
750.0,3.9,5,2
750.0,3.9,5,5
750.0,3.9,5,10
750.0,3.9,5,13
750.0,4.0,4,1
750.0,4.0,4,5
750.0,4.0,4,9
750.0,4.0,4,11
750.0,4.1,4,1
750.0,4.1,4,4
750.0,4.1,4,8
750.0,4.1,4,10
750.0,4.2,6,1
750.0,4.2,6,2
750.0,4.2,6,5
750.0,4.2,6,7
750.0,4.2,6,11
750.0,4.2,6,19
750.0,4.3,6,1
750.0,4.3,6,4
750.0,4.3,6,7
750.0,4.3,6,10
750.0,4.3,6,15
750.0,4.3,6,23
750.0,4.4,6,1
750.0,4.4,6,4
750.0,4.4,6,6
750.0,4.4,6,10
750.0,4.4,6,15
750.0,4.4,6,17
750.0,4.5,6,1
750.0,4.5,6,4
750.0,4.5,6,6
750.0,4.5,6,8
750.0,4.5,6,12
750.0,4.5,6,14
750.0,4.6,5,1
750.0,4.6,5,2
750.0,4.6,5,5
750.0,4.6,5,9
750.0,4.6,5,13
750.0,4.7,4,1
750.0,4.7,4,2
750.0,4.7,4,5
750.0,4.7,4,15
750.0,4.8,6,1
750.0,4.8,6,3
750.0,4.8,6,5
750.0,4.8,6,10
750.0,4.8,6,13
750.0,4.8,6,15
750.0,4.9,6,1
750.0,4.9,6,3
750.0,4.9,6,6
750.0,4.9,6,7
750.0,4.9,6,11
750.0,4.9,6,17
750.0,5.0,5,1
750.0,5.0,5,3
750.0,5.0,5,5
750.0,5.0,5,8
750.0,5.0,5,20
750.0,5.1,4,1
750.0,5.1,4,4
750.0,5.1,4,7
750.0,5.1,4,9
750.0,5.2,4,1
750.0,5.2,4,3
750.0,5.2,4,6
750.0,5.2,4,7
750.0,5.3,4,1
750.0,5.3,4,4
750.0,5.3,4,6
750.0,5.3,4,8
750.0,5.4,4,1
750.0,5.4,4,3
750.0,5.4,4,6
750.0,5.4,4,7
750.0,5.5,4,1
750.0,5.5,4,2
750.0,5.5,4,4
750.0,5.5,4,5
750.0,5.6,4,1
750.0,5.6,4,2
750.0,5.6,4,6
750.0,5.6,4,7
750.0,5.7,4,1
750.0,5.7,4,2
750.0,5.7,4,3
750.0,5.7,4,4
750.0,5.8,5,1
750.0,5.8,5,2
750.0,5.8,5,3
750.0,5.8,5,5
750.0,5.8,5,6
750.0,5.9,5,1
750.0,5.9,5,3
750.0,5.9,5,4
750.0,5.9,5,6
750.0,5.9,5,7
750.0,6.0,5,1
750.0,6.0,5,3
750.0,6.0,5,4
750.0,6.0,5,6
750.0,6.0,5,7
750.0,6.1,5,1
750.0,6.1,5,3
750.0,6.1,5,4
750.0,6.1,5,6
750.0,6.1,5,8
750.0,6.2,5,1
750.0,6.2,5,3
750.0,6.2,5,4
750.0,6.2,5,8
750.0,6.2,5,9
750.0,6.3,5,1
750.0,6.3,5,3
750.0,6.3,5,4
750.0,6.3,5,6
750.0,6.3,5,7
750.0,6.4,5,1
750.0,6.4,5,2
750.0,6.4,5,3
750.0,6.4,5,5
750.0,6.4,5,6
750.0,6.5,5,1
750.0,6.5,5,3
750.0,6.5,5,4
750.0,6.5,5,6
750.0,6.5,5,7
750.0,6.6,5,1
750.0,6.6,5,3
750.0,6.6,5,5
750.0,6.6,5,6
750.0,6.6,5,7
750.0,6.7,4,1
750.0,6.7,4,2
750.0,6.7,4,3
750.0,6.7,4,5
750.0,6.8,4,1
750.0,6.8,4,2
750.0,6.8,4,3
750.0,6.8,4,5
750.0,6.9,4,1
750.0,6.9,4,2
750.0,6.9,4,4
750.0,6.9,4,5
750.0,7.0,4,2
750.0,7.0,4,3
750.0,7.0,4,4
750.0,7.0,4,5
750.0,7.1,3,4
750.0,7.1,3,6
750.0,7.1,3,7
750.0,7.2,3,3
750.0,7.2,3,4
750.0,7.2,3,5
750.0,7.3,3,2
750.0,7.3,3,3
750.0,7.3,3,4
750.0,7.4,3,2
750.0,7.4,3,4
750.0,7.4,3,5
750.0,7.5,3,2
750.0,7.5,3,5
750.0,7.5,3,6
750.0,7.6,3,1
750.0,7.6,3,3
750.0,7.6,3,4
750.0,7.7,3,1
750.0,7.7,3,3
750.0,7.7,3,4
750.0,7.8,3,1
750.0,7.8,3,4
750.0,7.8,3,5
750.0,7.9,3,1
750.0,7.9,3,3
750.0,7.9,3,4
750.0,8.0,3,1
750.0,8.0,3,3
750.0,8.0,3,4
750.0,8.1,3,1
750.0,8.1,3,2
750.0,8.1,3,3
750.0,8.2,3,1
750.0,8.2,3,3
750.0,8.2,3,4
750.0,8.3,3,1
750.0,8.3,3,2
750.0,8.3,3,3
750.0,8.4,3,1
750.0,8.4,3,2
750.0,8.4,3,3
750.0,8.5,2,3
750.0,8.5,2,4
750.0,8.6,2,3
750.0,8.6,2,4
750.0,8.7,2,1
750.0,8.7,2,2
750.0,8.8,2,1
750.0,8.8,2,2
750.0,8.9,2,1
750.0,8.9,2,2
750.0,9.0,2,1
750.0,9.0,2,2
750.0,9.1,2,1
750.0,9.1,2,2
750.0,9.2,2,1
750.0,9.2,2,3
750.0,9.3,2,1
750.0,9.3,2,3
750.0,9.4,2,1
750.0,9.4,2,2
750.0,9.5,2,1
750.0,9.5,2,2
750.0,9.6,2,1
750.0,9.6,2,2
750.0,9.7,2,2
750.0,9.7,2,4
750.0,9.8,2,2
750.0,9.8,2,4
750.0,9.9,2,2
750.0,9.9,2,4
750.0,10.0,2,3
750.0,10.0,2,4
750.0,10.1,2,2
750.0,10.1,2,3
750.0,10.2,2,1
750.0,10.2,2,2
750.0,10.3,1,1
750.0,10.4,1,1
750.0,10.5,1,1
750.0,10.6,1,1
750.0,10.7,1,1
